# data backup manifest — sha256<TAB>size<TAB>relpath (relative to data/)
# generated 2026-06-13T13:32:38+00:00 | 28956 files | 9.56 GB
e73bab506e4a034cbca971bb562f83129085f3e7b7f8a5fff2d72b7940e9466c	507153	bronze/debates/akn/dail_2017-11-30_main.xml
f155f6d3729b4abc36e2ac65e975c904300ba88c998cc2d8584c7572ae50b6ae	619039	bronze/debates/akn/dail_2017-12-05_main.xml
9275bf6f5926b540ebeee7f8a2ce428b8d73edec1bf89032e28f6df003dc4eaf	751077	bronze/debates/akn/dail_2017-12-06_main.xml
7e1b08aa6be7cc589e254ca4f1d1c4a80a1ec968d54d5a858de9f8db4d0d847f	812316	bronze/debates/akn/dail_2017-12-07_main.xml
5ed3c0398f5db7db75805b0c142a205dc97297dcefa6bcb40b795d9aa48e8d5b	204210	bronze/debates/akn/dail_2017-12-08_main.xml
3f33fd5b49e9f07f5e8e08e732165d0d93189402dc5540f99d2900bc50755347	696380	bronze/debates/akn/dail_2017-12-12_main.xml
8f601938a1678f8fecd4c20a54884f9c63469ae31ef5a5e590aec0681e1f8d98	803416	bronze/debates/akn/dail_2017-12-13_main.xml
c8938c2e25bdfd748ce32c37742914cb4f9ac1af1eadd7bca016aa0029a6f43f	723039	bronze/debates/akn/dail_2017-12-14_main.xml
83c25acea2f7e6495d57779ddce0e4ed1f64fa583f2dbd86b60eb82d65533bef	230784	bronze/debates/akn/dail_2017-12-15_main.xml
8e8c576780a62b5b83cdc5de413f2a81ee6e3bae3822821453f66b3803ccaf81	600577	bronze/debates/akn/dail_2018-01-16_main.xml
8c5c5d02af0f4e881e9020d9cf4e902ac4819eb07ca694d60fc38d6273868892	689465	bronze/debates/akn/dail_2018-01-17_main.xml
06c0158012283e52ef9554cb3129637d564743b2ccabdff037aaf02c3b3c8f87	556414	bronze/debates/akn/dail_2018-01-18_main.xml
b14e33498242bc0e207c845b635f45b99d3210ff4fba201762f66924dee263be	645997	bronze/debates/akn/dail_2018-01-23_main.xml
2c2cce0324dda8016fcde8d39ea3ca9cb9168917bf338ca317c4c6ec2065493f	672507	bronze/debates/akn/dail_2018-01-24_main.xml
70f322b55279d008d427ee05653af4a49c19b8e0025334fb54e93a6eba867a5d	580629	bronze/debates/akn/dail_2018-01-25_main.xml
0fa135bccd139d5091ed8483d674777d8e10f7e3f94585d911c192e6831f59df	593345	bronze/debates/akn/dail_2018-01-30_main.xml
c080970c75f73624c7a70feff8987c97e382d2fd995bba58f31d8a180e696e70	656813	bronze/debates/akn/dail_2018-01-31_main.xml
9ea4ce2ff026c07e138b3a35c2812bca8550bd3789ac348f917bd6c3625ad918	528968	bronze/debates/akn/dail_2018-02-01_main.xml
8e51cf21f92948f6ee892b50ee02be3ddb3f1e4be33fe9d92e2f145a0f1d5610	598983	bronze/debates/akn/dail_2018-02-06_main.xml
4e6db8aef07cdb89b029ebf3a8ce9561c5a569a680975c850658e1b32f740832	773600	bronze/debates/akn/dail_2018-02-07_main.xml
21af9e79535e49250df618a101365be4b352b7629a74047acaaa4e9709616fcc	573102	bronze/debates/akn/dail_2018-02-08_main.xml
875675e4950cb34db98343bc8de98c6ba9ce0d084e6a8bbe56819d9e14432136	582605	bronze/debates/akn/dail_2018-02-13_main.xml
9e1671317d24d713a38e36ea0b39c78a073073f219962d4addcc17fee2bd64cb	712660	bronze/debates/akn/dail_2018-02-14_main.xml
6562f3906edae78bac7d0da32079ac6be2e41ed6fa39a26adb92ceb46f0ecf6a	566114	bronze/debates/akn/dail_2018-02-15_main.xml
d48074a67e5e14c7c5820592af8b9309fa381ff9c8a72b75776f243a7b02a0f2	597350	bronze/debates/akn/dail_2018-02-20_main.xml
e0206ae90971e37b0d11f913aa7eeac28d020e2a0644fdb9fca48312b266579f	735198	bronze/debates/akn/dail_2018-02-21_main.xml
98542e4e7053d20f7f915b2af93ca47b8c319b3220f13a386efd748d2d3cb0e6	522903	bronze/debates/akn/dail_2018-02-22_main.xml
03f5c27c8a1dbd5edf57a892d6c8376d520f8dc6cea845f2680fa6d0610659fa	584568	bronze/debates/akn/dail_2018-02-27_main.xml
f8540a257047a07e9fa275720e6e991b8e43823ac414e3b7a23928d7cdf8d66f	368710	bronze/debates/akn/dail_2018-02-28_main.xml
15c31e71082ee9a07d0410a0f74d80390ddf580fc46c2a6fb5602dde7bff0c27	570892	bronze/debates/akn/dail_2018-03-06_main.xml
7905a2d2e12e45ebafea42f2a28999140ff09be7d4de6e2be80abb9c49118ec8	694720	bronze/debates/akn/dail_2018-03-07_main.xml
482f6ecfc31d5500ef9fecd1e4355af964bd403de9786d8caffacb675967257f	419446	bronze/debates/akn/dail_2018-03-08_main.xml
7854a7666e4095ae80e6c6553a143aaab1e1da1d6fc4c251b7a309c01e6d0735	300965	bronze/debates/akn/dail_2018-03-09_main.xml
fcbc5e1ec445e9fd23b4cecc176a1bd1309fabd42334821df1a5d4378f27c097	563441	bronze/debates/akn/dail_2018-03-20_main.xml
d7e9082eaeb4b01773725839e3f8d110517c212ae4c1c256a8e66958b5a4e90b	706831	bronze/debates/akn/dail_2018-03-21_main.xml
132926feedd95f7d4bbb6807144006ff88f86ec20837d48e8259b66908b776ee	406633	bronze/debates/akn/dail_2018-03-22_main.xml
c883a159d5a857a5c1155ebde292829580cc01a0ce235a1e525d6d6ec204dc4f	559640	bronze/debates/akn/dail_2018-03-27_main.xml
a304a57a0c1b510baad2e8d6444dc99053d33944ef60eaadcdaa092dd408f0f7	709555	bronze/debates/akn/dail_2018-03-28_main.xml
6f1bfc6df190707e01760e7eaecfe8016f4983617ce8adb11eb84127b1371ba1	534231	bronze/debates/akn/dail_2018-03-29_main.xml
0bd0dff0746b1bf8a72ee2c8c2dd66cd72f7f71d85587904e45394f4c8d8e309	610822	bronze/debates/akn/dail_2018-04-17_main.xml
d3e01ebcb38284e47d076b6eb11fb3f261a52065e7e46af119cf57da9c1ad364	726425	bronze/debates/akn/dail_2018-04-18_main.xml
670a01620bd07e9bc8c73956d85ba5a5742308e113048d26f2d33d72b6706ef1	496368	bronze/debates/akn/dail_2018-04-19_main.xml
64a7ead2605569862996213752d2fcf626745e222f848589e5f68aacf3cbed03	573327	bronze/debates/akn/dail_2018-04-24_main.xml
5d7cca052a35865753d49d4277f2e27f96900454d188367661af7d584542d40e	723250	bronze/debates/akn/dail_2018-04-25_main.xml
f5a9f19b3ee972f2cd19e733194f1611ef01cf0df760a6cf84134840ed4acd46	585939	bronze/debates/akn/dail_2018-04-26_main.xml
9aa44e205013043b7c263f46f1f52bdc9f2165fd47ef05d3d613fa0dd25b1307	735291	bronze/debates/akn/dail_2018-05-01_main.xml
f00b14f2338ae9e4acbe9fced47313f1aae287a9e67df18459c528975e5534ba	737253	bronze/debates/akn/dail_2018-05-02_main.xml
e2a52743fdf7db10e8863735ac0abcc4ae80c544bc8e4d713585b96784a4e75c	458140	bronze/debates/akn/dail_2018-05-03_main.xml
d1738f1b266dda7a8985a054e130c2757dad3993999832fbe88e2b9604828de4	587454	bronze/debates/akn/dail_2018-05-08_main.xml
6f1774db77289ee97ab7f46dba0e0bb69f925a05c1c50d52123ef9a538418075	596945	bronze/debates/akn/dail_2018-05-09_main.xml
f3ad6d0e736d847f6a30127ac45e7bc1a458ab0f936f9281a1130048e415484b	466341	bronze/debates/akn/dail_2018-05-10_main.xml
039b4ca700bd621a870546490b6edbd825c810155fce3e74d37243885a7e4d00	635615	bronze/debates/akn/dail_2018-05-15_main.xml
b20b3cdd20a5a00c46bfdcacc785f47b2bf4446ed345710e9ef6b4d84dae7551	879517	bronze/debates/akn/dail_2018-05-16_main.xml
55cbb30f9fda3283b69e3e564c2d3c9347815fe10ffa466b06993ca2758664ad	525276	bronze/debates/akn/dail_2018-05-17_main.xml
e29f58692f634212a43e3483d2a5690ee144c9afa70f46400747d92b38841bb0	585815	bronze/debates/akn/dail_2018-05-22_main.xml
a909ae37bec2b02d777a9876d65363a2104468b7ff27df424593d2bfaa0ed584	691654	bronze/debates/akn/dail_2018-05-23_main.xml
cc10577c3e89c0fd09b8c06070b7b40a2a52ad2c72a1a7e7102a32f1f4b9b907	503498	bronze/debates/akn/dail_2018-05-24_main.xml
4e0cfb04e3a85c75f738cffb7c5ae6286bf6b80e353052335219fe5af1be4790	627150	bronze/debates/akn/dail_2018-05-29_main.xml
ad40f33d8f76e3b8bdd68105393b73deb4ca5e3fac89e4072105dc1f22650a6f	810242	bronze/debates/akn/dail_2018-05-30_main.xml
6af61e4e3d8cc0401d30723589b2c0455a3c5a77f7cbb6a35c85afbe13b7c010	736685	bronze/debates/akn/dail_2018-05-31_main.xml
03347ecc1e42a923d1ad3f2a9a7234b822fd537fd1d537d19a56932ca8842023	567669	bronze/debates/akn/dail_2018-06-12_main.xml
151f98ac939832d92fff44066386a4d670bbf675914624acfd5262b239cf6ce6	702507	bronze/debates/akn/dail_2018-06-13_main.xml
d5a987175a77e98057d32aaa5b1dbf3ac57a546bb2b30fba3d3a88dfa95a971e	575346	bronze/debates/akn/dail_2018-06-14_main.xml
71980aad2499e6cca0be4e184fc8a51dece5fed8c47fa315b590e55dd51214d4	581369	bronze/debates/akn/dail_2018-06-19_main.xml
23e1f95f67de230df26305dc1e11a5575d4ed1b89e2b2d3021c5c37f896542f0	720929	bronze/debates/akn/dail_2018-06-20_main.xml
a64c165cd1145b6288f936a1bd72e5d11c977ccbd1d3e9aa1b54436a27d8f6d1	381523	bronze/debates/akn/dail_2018-06-21_main.xml
5e77a7e3ef04c8cffdefac3ddc95880fa2fe35db39e9bec39393e9cfde84d22d	539503	bronze/debates/akn/dail_2018-06-26_main.xml
8ef82fb843f2d0062ca8e0a211148eca1d3684bce4e08beaac7ad6e59fc76c1a	742762	bronze/debates/akn/dail_2018-06-27_main.xml
edf9c09789f9034978341f07508db69202d708b9a69426c6bdfd7c35b378fff3	472306	bronze/debates/akn/dail_2018-06-28_main.xml
5cfb4ebdb601207eec78e0235b1f9ea8e734e6bcf53fd4837a585a5470785bd0	666216	bronze/debates/akn/dail_2018-07-03_main.xml
e9660b92fb731b20f751c3e47e8899f6556ad781b32f827f4a9c3ea967ccc157	821184	bronze/debates/akn/dail_2018-07-04_main.xml
076ea7d3cfe2895c18ad53c16be7a54d578356aff50e7ded3f7b72e187551e8d	786819	bronze/debates/akn/dail_2018-07-05_main.xml
c5b1b6b9f06e2a820f6d38b360be09b934149a51daa61f3484d577d0f629fbfa	625991	bronze/debates/akn/dail_2018-07-06_main.xml
b85beb1c7a966f4d3b252f619527f2149df36bd1fae92b8d7d475df687048d60	669307	bronze/debates/akn/dail_2018-07-10_main.xml
df674742c4e8ff5bcef58968e06f72b3349f3abd763c832c6253f35151999b4e	820869	bronze/debates/akn/dail_2018-07-11_main.xml
4febc2e577c85620f63781c24e05af1899331c30adf8d175251f2e0c65fd2573	713426	bronze/debates/akn/dail_2018-07-12_main.xml
fe012f72b3678280ecd4cc3dafcd9416e666ea406c9d9ecc67a954e0f6eafc65	26826	bronze/debates/akn/dail_2018-07-24_main.xml
592ec40cdfec07e0a08dae3910e6b43d2d42672fa3c7cdb1356a7e9ddb82dfab	26040	bronze/debates/akn/dail_2018-09-07_main.xml
5996b7b9dbe97eb5532e90f698c713f87f593252214a4510f6d75ec4a4193620	520959	bronze/debates/akn/dail_2018-09-18_main.xml
936e753874340dc0b6e33dcea99bc1e9b5937b4c9e50d03731c66c6d08947c4e	648299	bronze/debates/akn/dail_2018-09-19_main.xml
3b1b7527b82cb09f4b04ff8d1ba893a4f9ad2e9a5db8da03fba997c42b7bc72a	576247	bronze/debates/akn/dail_2018-09-20_main.xml
0d51c04ebd565f61146f662b114ba47ebf2839862a9d16c8461468c6aa74855e	619605	bronze/debates/akn/dail_2018-09-25_main.xml
6de392c38f3eabfdcf75f8a99fc1ab63315f1349738fc7a4d88bb7ad8b04f274	751155	bronze/debates/akn/dail_2018-09-26_main.xml
9874f2049033ffbc1f832fcc069eff3b57b70cc68b63f48195dec82c6c931a7f	577969	bronze/debates/akn/dail_2018-09-27_main.xml
4bb574aa7649ee06ba7ae32f69325a51c52f91797324634e154c1a333385ebe5	528548	bronze/debates/akn/dail_2018-10-02_main.xml
3e4393a94812d978077ec5a9ce3996c2c7628d8f31d7432e22144dfba483da00	757396	bronze/debates/akn/dail_2018-10-03_main.xml
86183b793fda7f6f503302623bd6e5793aa3bf449593cdc271d37418fb671927	510150	bronze/debates/akn/dail_2018-10-04_main.xml
59e99601925b690e1daaa4307bd02de80944d3178770b4ef90cff51427d71f39	676212	bronze/debates/akn/dail_2018-10-09_main.xml
adfea1fa5eff893bdb2db2e29aa2bf34d5d48006e707fa440a90a4a7230cde91	744550	bronze/debates/akn/dail_2018-10-10_main.xml
600c6abf7f3557b2bd22c905e7a0d6949dd896eca834d51718eb3ce5e22383e3	525528	bronze/debates/akn/dail_2018-10-11_main.xml
2178e84b3277a0bedf5f7032906fdd9e9e74ff3ed517d60cf6efe1a5fb1e3279	513838	bronze/debates/akn/dail_2018-10-16_main.xml
d4a0f7f3a81563c3a524378501e0b518abb833604c743fdbec07f42c9e8aef10	734614	bronze/debates/akn/dail_2018-10-17_main.xml
36fd5be51208a4abc8ef602038096f4049d981d5f82259082b9665985e68fba4	658136	bronze/debates/akn/dail_2018-10-18_main.xml
7abee858d5e37f5d1d71338376a20b307a78fa629cf9f40337da079e54d3b5cb	627548	bronze/debates/akn/dail_2018-10-23_main.xml
9c948aa9a37b72b98ef79bc1128f68f118fa0598bdfd2f60be500cd267a54d80	678314	bronze/debates/akn/dail_2018-10-24_main.xml
f02bc1620157cd1823af103575fff03afd6493b0f93ee3d360b349e7e552abc2	505202	bronze/debates/akn/dail_2018-10-25_main.xml
3d2a2924185803769e30c6e3a65e734a8cd43fc4d989edf48d8af523fe0ac1b6	595607	bronze/debates/akn/dail_2018-11-06_main.xml
328050477fabe1209a5fbde806e15856bc38a0af152e17ee5f394e53a1504233	707793	bronze/debates/akn/dail_2018-11-07_main.xml
e7d74395f1e718ba2f5e03a5c125817b93981a723e242095ceb2468f424f1337	479597	bronze/debates/akn/dail_2018-11-08_main.xml
a34ff93143fc41efe308b8b485682d8f24c59b44dfd2365d817564a5b009f93f	632947	bronze/debates/akn/dail_2018-11-13_main.xml
b37e5063cae3551d644e411b17d1789b32a2f285377580e0704c79b35e6af079	711738	bronze/debates/akn/dail_2018-11-14_main.xml
0b97f6e64f8ac489fa11bdf5a1a57a5da43ccf54d160ba879a564d93aa0b367f	515136	bronze/debates/akn/dail_2018-11-15_main.xml
1d64fc0e6081c3175a0da55a4a50ba455a8da5022f9565ed2cd80de5ee91ce1e	614394	bronze/debates/akn/dail_2018-11-20_main.xml
8b7cdb5afb80af2ab21ee1213a0f7beda86dce3067728750fb120c50fc9cb88a	797454	bronze/debates/akn/dail_2018-11-21_main.xml
4c638ac72a8f5a7d787b2b27f1515a2d1711342aa28388c405d77904af5ee961	657881	bronze/debates/akn/dail_2018-11-22_main.xml
0d31e2ce68b2f2a518d32baf48b77753d4882cea9b97bbbc5a86bc29445d9bd7	595743	bronze/debates/akn/dail_2018-11-27_main.xml
17aaf5c900a2f750b04dde2b691a79fa6b36251968288c3a26df009556e0a7d0	771406	bronze/debates/akn/dail_2018-11-28_main.xml
f45fa2a51bc1ef9d194def93082643a25ae2a8ebc250d9062c1e78c70bd50618	751116	bronze/debates/akn/dail_2018-11-29_main.xml
962d4565bc67fcbe0d8b392b3c8d37e55da4b038e4ba8f351a7211850165b4b8	715751	bronze/debates/akn/dail_2018-12-04_main.xml
451ddb8f5c91d9a30f8e109ad31ef591495b3059eed86aec30ebc9c2ff4d06a1	887151	bronze/debates/akn/dail_2018-12-05_main.xml
70baa6cd6b311d1175e4f2588c6845903dd5813b9a305934a7067ecc2df05e0d	584816	bronze/debates/akn/dail_2018-12-06_main.xml
5c681893cc3f8a093abb85d32c4f0d30437e9177a0a5a3d175f7e4bc1609b8d2	551749	bronze/debates/akn/dail_2018-12-11_main.xml
e74e674107b25e4b62fed428cb6a5882dd58acdd636132b2bd06db58e06a5a5b	769662	bronze/debates/akn/dail_2018-12-12_main.xml
9d17de605b8bb0313f6274b93e9d58054c715cf0f843429d2de820670c485a4f	658277	bronze/debates/akn/dail_2018-12-13_main.xml
17ec525dc81193f5fc3cdd0890dbf44b8dc58a1399cf5bfe6e7e425e883d666d	656058	bronze/debates/akn/dail_2018-12-18_main.xml
6f5b457d1b9218828667135a835d144bfdac42a12512b0db06c64d1ff99e9f84	659764	bronze/debates/akn/dail_2018-12-19_main.xml
afde6013f5d0ff1c9660bdf4e2b6f215bb8d1afd7f3a7b54da17f490e2f7f780	612915	bronze/debates/akn/dail_2019-01-15_main.xml
1849e7527ff8dd3c3d0f89b2aee8dfdc05c2ddd9800fe12f31732a65ca42d778	697978	bronze/debates/akn/dail_2019-01-16_main.xml
273116cf206ea4ac463a2d19c4d5cafd29a319bfb8e72dc9bba3d7a796a5015d	692703	bronze/debates/akn/dail_2019-01-17_main.xml
ec4bae0224e945fab1020889d73d55b65b25116732b4d9f518d372f790923158	58705	bronze/debates/akn/dail_2019-01-21_main.xml
7c4f5ce053d3450cfe24fcac5f3f79508dce550d9562b944cdeb1ade252612b3	573686	bronze/debates/akn/dail_2019-01-22_main.xml
38316486b8076322118cce132b9f149cd4f3ed68218ed14630ebb2ffe92fb5a6	616538	bronze/debates/akn/dail_2019-01-23_main.xml
5b3b59a3f6c5a388dc441928f2d6e41a90d8856517063fd14b83d9f20f85a806	474520	bronze/debates/akn/dail_2019-01-24_main.xml
60ad00263e84baf4638cb7513c64afd15d2ae400fbf1ef2faefa45542c78be52	577091	bronze/debates/akn/dail_2019-01-29_main.xml
7db16bd10131226ce4c1051c80e4c5e8b729d92d7c58bf8b4377dac17f01ac87	717551	bronze/debates/akn/dail_2019-01-30_main.xml
4b69083a4e59897eb7d561b7b8e8de56edc2f574ceb0a4721e3ea4db6f212191	544177	bronze/debates/akn/dail_2019-01-31_main.xml
7f20cf07f14f15d7dea1b0da45de559ec61f22e21f5733da11010e0bee8789a0	610054	bronze/debates/akn/dail_2019-02-05_main.xml
794601b33c432ab3050b3db5a830c212f5592baa80a55bb3c523bf99cadba798	794012	bronze/debates/akn/dail_2019-02-06_main.xml
6a9e01e9031b31c2f120a9eeec4626c031582ff415855885aef8f29caa77ea69	685419	bronze/debates/akn/dail_2019-02-07_main.xml
5762561b115e901a9f706b74da935414bd53f92e5f04422a504dc409bf22ae9d	559209	bronze/debates/akn/dail_2019-02-12_main.xml
f36a44a364f56ea852a36bc90a4c975e2efcc8bfc151d10de2decd988e06a3c6	835584	bronze/debates/akn/dail_2019-02-13_main.xml
daf401f3e234bee8d1d4592d9fe5371d25dfac602a63d2dfbaf0984720e00d6b	610109	bronze/debates/akn/dail_2019-02-14_main.xml
72abe537ad46cfb38c419cb703a76221a4c0846e6eec02dbc04d79c01176bf30	593806	bronze/debates/akn/dail_2019-02-19_main.xml
039a6b90174cedc2a6591a11384efe0b0fb187afe8f7fb4771121ebed741be09	849602	bronze/debates/akn/dail_2019-02-20_main.xml
3bf73b6743848b04abfc8adf881a3aa804003b20d4c7bd259a7750d2b122873f	623087	bronze/debates/akn/dail_2019-02-21_main.xml
7d095ca2ea8f73d58ab97a6e918a810f5d7ac380b6ba1ac449d119e10522a2de	443555	bronze/debates/akn/dail_2019-02-26_main.xml
2fac0b9cbb886701098a7bb541456454e710e468d036237aa9677d03b7ce9310	750860	bronze/debates/akn/dail_2019-02-27_main.xml
14b0e22e7b4e3acb8c146af3a3c63bee4fe9d572bbe12a391613036ce2018878	623652	bronze/debates/akn/dail_2019-02-28_main.xml
6bc8d68fbb1c6e1cb472bac51736964a1d85a56ae545db42e96b0311be347278	627891	bronze/debates/akn/dail_2019-03-05_main.xml
b09b04ef6b03744daacab31be15f8b537330922a766bd8cbd87b3e49862efdb4	445485	bronze/debates/akn/dail_2019-03-06_main.xml
4afef45ad59af40b40f5dac45e2cbdfa2f1a4e7d8bf79003357c4668b2d4d7e2	414634	bronze/debates/akn/dail_2019-03-07_main.xml
38f302e51f5f695b10664f9998d5c667d22da66618fd91cfe36d6a9cce80758d	554094	bronze/debates/akn/dail_2019-03-12_main.xml
efaf3da854208cee5c78992e22ceff7ad3ab313f9a572692f8330a346dee9449	676985	bronze/debates/akn/dail_2019-03-13_main.xml
28a0f48c2becc7eb8adceae6bd388f71fb746f473193cc3515bdb74fc6c635a6	609688	bronze/debates/akn/dail_2019-03-26_main.xml
4a7679c4235b6f4db27733ced51594cb91a74e3f9f20402410a8e71493f7cedf	746599	bronze/debates/akn/dail_2019-03-27_main.xml
c1d54f5296b3234ac75467a157b9767e8ab7923a6683b690d399c8dbb65d390e	699932	bronze/debates/akn/dail_2019-03-28_main.xml
bd26b3c277796a4369b24181dcc2c9973653eea3df2d2a3b93455b0defa03561	478920	bronze/debates/akn/dail_2019-04-02_main.xml
98f73d83bbd5aa0b1c768ec41ea9fe8c81736950edf3785a8183400a651884c0	718259	bronze/debates/akn/dail_2019-04-03_main.xml
b5904cc117b03da35cc8252cc48e7717e3fba084eb213ff5f6c6577c2376856c	419385	bronze/debates/akn/dail_2019-04-04_main.xml
e63a47ebbeb125b08c0759807fc00e6cb3a7175f08c8db794bc7c5cc4fdf0b5f	593457	bronze/debates/akn/dail_2019-04-09_main.xml
0f5f4e3dce37e6730e0d5e9846002c437c942f3a32611979b73c942a9b28c40a	766521	bronze/debates/akn/dail_2019-04-10_main.xml
6f80bb7f717a77dac2938c584c44ccb3f9bd8f28794ba1a289adcd041f57b96e	629041	bronze/debates/akn/dail_2019-04-11_main.xml
38a21c4b5a28564c69db0da765f2305fa5a3a9829107330ee99e26ac58f1446f	567952	bronze/debates/akn/dail_2019-04-16_main.xml
c6b6c93dcf2172aabb9f410312c37323c9dd5f9022ba7379bfd52db2c78a7cd0	649122	bronze/debates/akn/dail_2019-04-17_main.xml
89ae7f888cbd110ca2cfc32bb1f02fb7dcd982954fe6954146eab6f56ce09aac	588331	bronze/debates/akn/dail_2019-04-18_main.xml
55166ca886b4bdaae800310e7c9560e1d976e51ca13749b5b743d58465a9a4fd	527396	bronze/debates/akn/dail_2019-05-08_main.xml
5707cd44b214a069d1a3dd3850804f12da7dfbb45e835ea33cf223496deb6747	572676	bronze/debates/akn/dail_2019-05-09_main.xml
571cefe1825a54622144219327267bcf1b6e8f003444a0bfc5825b462d494dac	533563	bronze/debates/akn/dail_2019-05-14_main.xml
05633980ab0f488df0d5953e2d4207ab6ce729bcfa96f4a3440c6d11d714f1a1	598192	bronze/debates/akn/dail_2019-05-15_main.xml
f2bf81df131a7501096de34620569922273f1a4f43140a0a2dae8162f162617b	355867	bronze/debates/akn/dail_2019-05-16_main.xml
85b0a66869a199cab7fea9dfcef9265ecfccd4428c6d553160edd884e2d14990	473748	bronze/debates/akn/dail_2019-05-21_main.xml
7bc20461378973d66a5692867b845c21b51801f4ffae1e40cc8b3f3c6a201345	306107	bronze/debates/akn/dail_2019-05-22_main.xml
89dfab70aa4b432ba2e7fc1e51dc9d18ffa70334416ec38f9a2aa5cf3806e7fc	453981	bronze/debates/akn/dail_2019-05-28_main.xml
7612e68410b69ebff865c07ddcc72132ad344a152d6e031a1cfc2ab6c50ce3b1	707633	bronze/debates/akn/dail_2019-05-29_main.xml
75f6aebe745ce15607d7e07f6f6f6d931dc76e35f873756f2cf7945c1063dd7c	481515	bronze/debates/akn/dail_2019-05-30_main.xml
0005378fc952310c9cae3ad780fc8fc594cd67c3905fc8c2a891a7b16b5a15a6	596976	bronze/debates/akn/dail_2019-06-11_main.xml
989653b0404f3a3303fc4bb47eb29b05511523c3b760f870d8073d35b6b17fb8	755306	bronze/debates/akn/dail_2019-06-12_main.xml
49c4e271ca58148a6761b017670202c74a8de09e3f58060e5472128b611b5d70	565295	bronze/debates/akn/dail_2019-06-13_main.xml
35a3b95e92391be40c54a8affe88a8f505194a47f44cf451e9222e40ea92812e	540454	bronze/debates/akn/dail_2019-06-18_main.xml
68482ccb0f736a8b1c9d8611637077c331ebc399b820855e10564ee7c21455d2	733036	bronze/debates/akn/dail_2019-06-19_main.xml
52f010a74a30a8cf393cacfa51095054911fcaa1fc7d282401f571e2fc32f4d0	539939	bronze/debates/akn/dail_2019-06-20_main.xml
7895dca262494dbc59ecb295aabad65501528b382662b300c9eaeb097ff9966c	657281	bronze/debates/akn/dail_2019-06-25_main.xml
9cc22868b3d9f288602e3b820913a424d3c95fa1175b72acd2415f51b3de1d79	737207	bronze/debates/akn/dail_2019-06-26_main.xml
d9250af27fc59fd91a5ae5a426c75eff67c0b26b3096d2cd7ff89ac35bcfd1c8	605634	bronze/debates/akn/dail_2019-06-27_main.xml
1da4cd22e5b8b0dd1ccb02d1957ffcad75766f35ea31a48e45812823049be65d	601875	bronze/debates/akn/dail_2019-07-02_main.xml
3adb5bd00126dfc9928d5797f5bb96c017b244660f946a559860c13328e78c1b	946870	bronze/debates/akn/dail_2019-07-03_main.xml
a83a7f2aadd15af79f64079b0f470041e67b46c4e3df188faf344002cad67215	622021	bronze/debates/akn/dail_2019-07-04_main.xml
be98cdac31efa112f6fc7c1517029d5863d8904284da1b2639af3c37833baee6	679879	bronze/debates/akn/dail_2019-07-09_main.xml
7d1866c4e95dd06169953a2b6674b4c24cfb1459c80d9228a7acd25e515e002d	839377	bronze/debates/akn/dail_2019-07-10_main.xml
7e30bdf3abc1a2e025336aac568afe2f1358fe59096cbef860503b9b8b344482	606428	bronze/debates/akn/dail_2019-07-11_main.xml
be7b9827384b54d8ea5d7aba8e10ac97d4275e233ff4981175bfda024e76a141	27825	bronze/debates/akn/dail_2019-07-23_main.xml
19f8b2ecaf9835eab742b50c5a7f5e0b8c342ac5e4781985fa5935dec980f0d3	25997	bronze/debates/akn/dail_2019-09-06_main.xml
e2958ab5363c8ee43a4ef2c02b3f1a94e721c63b289e33cf290b0cb16eed45f5	648027	bronze/debates/akn/dail_2019-09-17_main.xml
5510345540197b27eee915f02a36a777db178fac688556238c662efb1c461f5d	714209	bronze/debates/akn/dail_2019-09-18_main.xml
49b613a4e44b4da845af754ef47e36b9d568d63f216dc239f924c261deccc2bb	505428	bronze/debates/akn/dail_2019-09-19_main.xml
da2fcb0c2c7a932914ad724642b411d05c16d3d192db60cc176673001133e7ed	547049	bronze/debates/akn/dail_2019-09-24_main.xml
ed6e580307ead1d9732b5fee294d6844bbe8e7a1b6a71ef606b4988b048540a9	640122	bronze/debates/akn/dail_2019-09-25_main.xml
530ed0be263e56d476c21704c5914eadb3507252d04fcdb37009a15bbf7a8bf9	412647	bronze/debates/akn/dail_2019-09-26_main.xml
678a94991cba8a410304f54c63655a4001a74a97ea4a3c4f1531d5789176e20e	608439	bronze/debates/akn/dail_2019-10-01_main.xml
6ed0944df98f3ac0847834d8de7703d4e2284067ebb7e384fb6105b6da6c7956	701858	bronze/debates/akn/dail_2019-10-02_main.xml
682fbc693fe299fa3c8634a302726d60a8685ac951d3b54b1b2d52553033e7cb	442995	bronze/debates/akn/dail_2019-10-03_main.xml
432ba303e3ba83a874c562e915d7276962121f240a218190d7775c16ac6f1517	649248	bronze/debates/akn/dail_2019-10-08_main.xml
